power.draw [W]
211.60 W
184.77 W
192.36 W
257.35 W
212.52 W
180.27 W
193.03 W
239.86 W
212.16 W
179.55 W
192.65 W
236.10 W
211.39 W
178.70 W
189.83 W
243.11 W
210.76 W
175.01 W
190.48 W
231.57 W
210.91 W
179.84 W
191.41 W
246.27 W
210.00 W
179.93 W
191.98 W
216.11 W
209.22 W
179.55 W
192.06 W
235.17 W
208.35 W
178.32 W
192.66 W
256.41 W
208.05 W
176.62 W
192.55 W
237.07 W
208.18 W
176.58 W
192.66 W
235.35 W
206.86 W
179.89 W
192.66 W
247.29 W
205.63 W
179.71 W
192.76 W
234.42 W
204.77 W
178.89 W
192.66 W
241.40 W
212.08 W
177.48 W
189.83 W
226.16 W
172.62 W
171.85 W
190.51 W
233.10 W
212.63 W
179.71 W
191.32 W
257.30 W
213.17 W
94.27 W
191.76 W
235.65 W
212.79 W
194.58 W
132.65 W
240.41 W
213.25 W
186.76 W
192.85 W
244.67 W
213.30 W
178.13 W
192.46 W
230.73 W
213.10 W
178.89 W
189.26 W
246.99 W
213.25 W
179.93 W
190.58 W
219.91 W
212.80 W
179.54 W
191.04 W
237.78 W
213.38 W
178.67 W
191.44 W
253.56 W
212.88 W
175.76 W
191.89 W
237.54 W
212.54 W
180.36 W
192.38 W
241.82 W
212.25 W
179.55 W
192.10 W
226.87 W
212.71 W
179.82 W
192.57 W
235.47 W
212.16 W
178.21 W
193.03 W
261.11 W
211.23 W
176.02 W
192.46 W
228.84 W
211.21 W
179.84 W
192.57 W
231.38 W
211.21 W
179.64 W
192.66 W
249.29 W
210.95 W
179.80 W
188.97 W
238.12 W
209.81 W
178.70 W
190.04 W
242.89 W
110.11 W
176.14 W
190.79 W
220.35 W
203.05 W
180.12 W
191.52 W
230.64 W
210.85 W
180.01 W
151.81 W
257.90 W
213.17 W
179.52 W
188.69 W
239.05 W
213.78 W
86.62 W
190.37 W
237.21 W
212.92 W
194.08 W
190.85 W
243.02 W
212.98 W
188.03 W
191.43 W
240.05 W
213.49 W
184.77 W
191.98 W
250.07 W
213.26 W
184.04 W
191.79 W
224.02 W
213.65 W
178.50 W
192.17 W
232.15 W
212.92 W
177.08 W
192.46 W
256.49 W
213.06 W
171.21 W
193.04 W
239.38 W
213.40 W
179.84 W
192.74 W
232.43 W
212.54 W
179.93 W
192.36 W
250.03 W
213.06 W
179.26 W
188.97 W
233.57 W
212.20 W
177.63 W
190.48 W
245.89 W
212.44 W
172.03 W
190.76 W
221.20 W
212.42 W
179.93 W
191.68 W
231.67 W
212.33 W
179.82 W
191.60 W
256.11 W
212.71 W
179.04 W
192.28 W
232.26 W
212.08 W
177.08 W
192.27 W
234.03 W
92.39 W
172.76 W
90.66 W
248.72 W
211.52 W
179.93 W
191.26 W
236.65 W
212.44 W
179.73 W
191.72 W
242.80 W
212.34 W
179.33 W
192.00 W
221.50 W
212.99 W
177.85 W
192.44 W
234.50 W
212.37 W
106.66 W
192.52 W
258.76 W
212.60 W
194.97 W
192.55 W
237.03 W
213.10 W
187.94 W
192.46 W
234.88 W
212.98 W
188.13 W
192.57 W
246.63 W
212.91 W
179.36 W
189.24 W
228.56 W
212.69 W
176.35 W
190.02 W
250.10 W
212.60 W
176.52 W
190.95 W
220.54 W
212.80 W
179.93 W
191.04 W
232.24 W
212.52 W
179.61 W
191.82 W
254.88 W
212.03 W
178.80 W
191.91 W
227.83 W
212.23 W
176.43 W
192.55 W
239.42 W
212.04 W
171.76 W
192.57 W
241.69 W
211.70 W
180.08 W
192.36 W
235.27 W
211.32 W
180.12 W
192.76 W
253.41 W
211.47 W
179.07 W
192.36 W
227.06 W
210.64 W
176.21 W
191.45 W
233.54 W
174.28 W
179.93 W
191.99 W
251.63 W
206.88 W
179.74 W
192.36 W
235.84 W
205.67 W
179.63 W
192.36 W
238.02 W
206.20 W
178.95 W
192.55 W
239.86 W
206.01 W
176.90 W
192.36 W
226.91 W
204.38 W
172.79 W
192.85 W
246.07 W
204.77 W
172.89 W
190.05 W
221.48 W
205.06 W
193.62 W
190.58 W
232.15 W
203.73 W
192.65 W
191.15 W
257.25 W
212.59 W
187.33 W
191.98 W
233.96 W
213.65 W
178.10 W
191.90 W
235.07 W
213.65 W
173.83 W
192.08 W
243.77 W
213.26 W
180.18 W
192.01 W
233.37 W
213.07 W
179.93 W
192.27 W
248.56 W
213.44 W
179.23 W
192.36 W
213.73 W
213.50 W
177.81 W
192.44 W
232.15 W
213.17 W
174.88 W
192.66 W
255.65 W
213.07 W
179.74 W
180.03 W
235.09 W
213.09 W
179.98 W
192.08 W
237.49 W
213.13 W
179.33 W
192.65 W
234.36 W
99.05 W
178.13 W
192.32 W
256.21 W
211.14 W
176.05 W
190.39 W
215.16 W
211.01 W
180.20 W
190.96 W
231.10 W
211.77 W
180.30 W
191.52 W
258.00 W
211.29 W
179.79 W
191.79 W
237.40 W
210.38 W
178.79 W
192.17 W
236.58 W
208.95 W
175.57 W
192.27 W
234.12 W
208.21 W
179.84 W
191.79 W
234.23 W
208.18 W
179.55 W
192.76 W
260.54 W
206.60 W
184.02 W
192.36 W
229.51 W
205.73 W
192.46 W
192.46 W
233.67 W
204.11 W
182.23 W
192.65 W
251.44 W
213.26 W
183.83 W
192.85 W
233.19 W
213.13 W
183.89 W
189.83 W
243.37 W
212.87 W
179.98 W
190.39 W
227.77 W
212.74 W
179.04 W
191.12 W
235.57 W
212.74 W
177.08 W
123.51 W
258.37 W
213.35 W
175.86 W
192.17 W
237.22 W
212.54 W
180.17 W
192.65 W
236.21 W
212.55 W
179.93 W
192.17 W
243.87 W
212.69 W
178.89 W
192.38 W
238.14 W
201.36 W
176.52 W
192.55 W
250.69 W
211.60 W
180.17 W
188.88 W
217.60 W
212.09 W
179.92 W
190.59 W
233.27 W
212.08 W
179.26 W
190.98 W
253.33 W
211.64 W
178.88 W
191.25 W
237.54 W
210.28 W
175.86 W
191.79 W
241.94 W
210.54 W
180.20 W
192.10 W
230.79 W
210.22 W
179.90 W
192.27 W
230.45 W
209.30 W
179.26 W
192.38 W
257.71 W
207.70 W
178.39 W
192.85 W
238.31 W
205.65 W
82.36 W
192.45 W
236.12 W
204.20 W
196.04 W
192.76 W
242.45 W
213.42 W
191.98 W
192.85 W
232.43 W
212.92 W
184.53 W
192.46 W
252.95 W
212.69 W
182.98 W
191.89 W
223.58 W
213.09 W
173.84 W
192.44 W
234.71 W
212.93 W
179.92 W
192.55 W
252.49 W
212.99 W
179.71 W
189.37 W
232.62 W
213.51 W
179.07 W
190.85 W
237.64 W
213.47 W
177.19 W
191.15 W
233.04 W
102.45 W
172.38 W
191.66 W
234.50 W
211.63 W
180.11 W
192.28 W
258.46 W
211.48 W
179.71 W
192.17 W
233.01 W
211.83 W
179.36 W
192.28 W
239.15 W
211.67 W
177.48 W
192.55 W
245.49 W
210.19 W
171.49 W
192.46 W
231.21 W
210.54 W
179.99 W
192.85 W
243.40 W
209.62 W
179.79 W
192.76 W
221.49 W
209.48 W
179.04 W
192.36 W
234.61 W
207.94 W
177.52 W
189.07 W
258.48 W
206.69 W
172.32 W
190.02 W
232.83 W
205.46 W
179.74 W
190.93 W
239.68 W
206.65 W
86.71 W
191.41 W
238.48 W
213.13 W
191.00 W
159.11 W
232.42 W
213.74 W
185.44 W
191.32 W
261.00 W
213.26 W
185.70 W
192.08 W
214.87 W
212.99 W
183.64 W
192.66 W
231.20 W
212.74 W
184.21 W
192.19 W
253.29 W
213.17 W
178.66 W
192.55 W
238.12 W
212.60 W
175.01 W
192.76 W
243.24 W
212.99 W
180.08 W
192.76 W
226.91 W
92.56 W
180.58 W
192.41 W
229.22 W
207.35 W
179.64 W
192.85 W
258.75 W
207.02 W
178.20 W
189.46 W
228.85 W
207.26 W
175.73 W
190.72 W
235.28 W
204.98 W
180.59 W
191.34 W
247.75 W
210.19 W
179.80 W
191.70 W
229.89 W
213.10 W
179.74 W
192.01 W
245.54 W
212.98 W
178.12 W
192.46 W
212.78 W
213.65 W
174.50 W
192.46 W
233.27 W
213.11 W
179.98 W
192.76 W
255.43 W
212.98 W
179.70 W
192.66 W
236.55 W
212.55 W
178.98 W
191.16 W
233.27 W
213.09 W
178.12 W
192.76 W
243.96 W
212.82 W
172.33 W
192.66 W
235.27 W
212.54 W
188.77 W
192.76 W
251.74 W
213.46 W
188.41 W
189.73 W
221.94 W
213.18 W
184.53 W
190.66 W
232.91 W
212.54 W
183.24 W
191.62 W
254.55 W
212.31 W
182.32 W
192.08 W
232.64 W
211.52 W
177.86 W
192.44 W
241.57 W
149.62 W
183.34 W
192.41 W
237.53 W
210.14 W
179.84 W
192.76 W
232.54 W
210.64 W
179.26 W
192.76 W
247.48 W
210.93 W
178.20 W
192.55 W
214.47 W
210.76 W
175.44 W
192.54 W
237.82 W
210.24 W
179.84 W
192.55 W
258.19 W
209.63 W
180.31 W
189.26 W
233.75 W
208.50 W
179.36 W
190.38 W
237.43 W
206.60 W
178.13 W
191.12 W
234.61 W
205.55 W
173.46 W
191.54 W
234.32 W
204.14 W
180.31 W
191.53 W
258.94 W
209.18 W
171.38 W
192.19 W
224.07 W
213.46 W
183.77 W
192.65 W
235.07 W
212.82 W
181.92 W
192.46 W
253.48 W
213.26 W
172.32 W
192.65 W
233.29 W
213.72 W
179.93 W
192.46 W
242.66 W
212.36 W
185.43 W
192.36 W
228.52 W
213.55 W
191.89 W
192.46 W
236.59 W
212.50 W
183.37 W
193.03 W
259.04 W
212.85 W
177.08 W
189.81 W
226.49 W
212.57 W
173.37 W
190.05 W
233.41 W
189.40 W
179.92 W
191.22 W
251.35 W
212.23 W
179.89 W
191.82 W
238.81 W
212.22 W
179.07 W
192.01 W
242.49 W
211.22 W
176.61 W
192.28 W
225.73 W
211.60 W
176.81 W
192.76 W
229.13 W
211.51 W
180.20 W
192.46 W
256.49 W
211.65 W
179.96 W
192.95 W
237.22 W
211.73 W
178.88 W
192.85 W
235.45 W
210.55 W
176.49 W
192.85 W
245.10 W
209.89 W
180.46 W
192.84 W
252.83 W
209.48 W
179.90 W
192.93 W
246.06 W
208.68 W
179.61 W
189.83 W
247.41 W
208.37 W
179.23 W
190.96 W
249.64 W
207.83 W
176.14 W
191.49 W
248.31 W
207.14 W
180.27 W
191.79 W
250.39 W
205.18 W
180.18 W
192.47 W
242.44 W
203.66 W
179.64 W
192.65 W
247.01 W
210.62 W
130.16 W
192.51 W
228.09 W
213.17 W
192.76 W
192.57 W
237.51 W
212.74 W
182.70 W
192.76 W
248.80 W
102.36 W
180.74 W
192.41 W
234.97 W
213.33 W
179.71 W
192.76 W
241.73 W
212.92 W
179.36 W
188.67 W
220.43 W
212.84 W
178.13 W
190.25 W
236.92 W
212.59 W
174.12 W
190.84 W
258.76 W
211.38 W
179.96 W
191.62 W
238.06 W
212.17 W
179.56 W
191.87 W
235.27 W
211.42 W
179.42 W
191.79 W
241.18 W
212.61 W
177.65 W
192.27 W
237.74 W
212.06 W
172.22 W
192.38 W
251.92 W
212.04 W
180.46 W
192.66 W
217.72 W
210.47 W
179.37 W
192.57 W
230.17 W
211.21 W
179.52 W
192.95 W
255.35 W
210.61 W
177.38 W
192.46 W
239.90 W
210.08 W
172.51 W
192.55 W
239.71 W
209.02 W
179.74 W
190.59 W
232.51 W
207.79 W
179.64 W
190.11 W
227.43 W
206.62 W
178.70 W
190.93 W
257.90 W
204.88 W
177.29 W
191.44 W
230.47 W
207.40 W
84.62 W
191.39 W
233.29 W
213.38 W
195.86 W
192.10 W
249.10 W
195.62 W
187.71 W
192.29 W
232.45 W
212.99 W
184.60 W
192.57 W
242.96 W
213.21 W
183.11 W
192.38 W
220.92 W
211.96 W
177.37 W
192.46 W
232.99 W
212.90 W
180.06 W
139.48 W
257.71 W
213.26 W
179.68 W
192.65 W
234.72 W
212.08 W
179.89 W
192.76 W
235.82 W
213.23 W
179.07 W
192.76 W
245.49 W
212.61 W
176.43 W
192.85 W
233.85 W
212.15 W
179.99 W
192.46 W
246.24 W
212.25 W
179.93 W
189.34 W
220.18 W
211.77 W
179.36 W
190.01 W
232.34 W
210.92 W
179.85 W
191.12 W
252.47 W
210.15 W
184.77 W
191.25 W
233.76 W
210.16 W
180.02 W
192.08 W
241.76 W
209.40 W
179.61 W
192.28 W
229.79 W
207.35 W
178.88 W
192.08 W
233.85 W
207.51 W
176.14 W
192.27 W
262.33 W
205.88 W
180.18 W
192.55 W
226.77 W
204.18 W
180.30 W
192.46 W
237.37 W
103.80 W
115.22 W
192.91 W
247.57 W
212.54 W
193.70 W
192.85 W
235.55 W
213.00 W
186.67 W
190.96 W
239.90 W
213.00 W
180.09 W
188.77 W
225.17 W
213.55 W
184.79 W
190.96 W
236.40 W
213.00 W
184.87 W
191.25 W
259.60 W
212.88 W
184.60 W
191.70 W
236.98 W
212.84 W
178.76 W
191.98 W
236.32 W
212.46 W
176.71 W
192.38 W
247.57 W
213.16 W
175.20 W
192.36 W
236.84 W
212.63 W
180.22 W
192.27 W
244.23 W
212.52 W
179.74 W
192.74 W
214.40 W
211.52 W
178.88 W
192.38 W
233.94 W
211.79 W
177.00 W
192.46 W
255.41 W
212.35 W
176.14 W
192.66 W
236.44 W
210.93 W
180.11 W
189.96 W
236.79 W
210.66 W
179.45 W
190.56 W
239.29 W
210.91 W
179.17 W
191.04 W
232.61 W
209.97 W
176.33 W
191.89 W
256.64 W
209.18 W
180.06 W
192.38 W
223.16 W
207.69 W
179.64 W
192.73 W
232.46 W
193.97 W
180.22 W
192.20 W
250.12 W
209.77 W
178.79 W
192.55 W
233.56 W
213.55 W
189.78 W
192.95 W
245.09 W
213.01 W
184.31 W
192.95 W
225.44 W
212.90 W
187.65 W
192.85 W
230.91 W
212.65 W
184.79 W
192.36 W
256.68 W
213.50 W
179.79 W
192.95 W
235.45 W
213.26 W
178.89 W
189.62 W
240.33 W
212.54 W
175.87 W
190.56 W
241.18 W
213.13 W
180.11 W
191.25 W
234.90 W
212.92 W
179.33 W
191.41 W
251.17 W
212.81 W
179.23 W
192.17 W
220.66 W
212.42 W
178.42 W
192.08 W
238.46 W
212.67 W
176.14 W
192.17 W
258.46 W
212.60 W
179.96 W
192.57 W
235.93 W
212.42 W
179.45 W
192.95 W
237.45 W
211.66 W
179.26 W
192.66 W
235.07 W
211.02 W
178.51 W
192.76 W
235.26 W
210.32 W
175.64 W
192.85 W
259.60 W
211.12 W
180.02 W
189.35 W
221.24 W
98.03 W
180.12 W
190.69 W
235.83 W
208.39 W
179.84 W
190.76 W
253.69 W
206.69 W
178.58 W
191.63 W
237.36 W
204.96 W
175.19 W
191.51 W
243.16 W
207.51 W
171.05 W
192.27 W
227.52 W
212.25 W
192.27 W
192.28 W
234.86 W
212.73 W
184.11 W
192.28 W
259.32 W
213.82 W
183.37 W
192.65 W
235.90 W
213.19 W
183.49 W
192.66 W
235.75 W
213.05 W
179.15 W
192.66 W
246.52 W
212.68 W
184.60 W
192.95 W
235.74 W
213.49 W
179.17 W
193.14 W
247.27 W
212.72 W
180.02 W
190.85 W
216.95 W
212.80 W
177.75 W
190.11 W
230.54 W
212.69 W
173.46 W
190.57 W
255.27 W
212.63 W
179.98 W
191.53 W
240.23 W
212.77 W
179.64 W
191.60 W
237.83 W
212.22 W
178.99 W
191.79 W
232.43 W
212.24 W
177.46 W
192.38 W
230.26 W
211.77 W
173.18 W
191.98 W
254.46 W
211.76 W
179.80 W
192.17 W
229.30 W
205.34 W
179.64 W
192.55 W
235.16 W
210.26 W
179.45 W
192.46 W
249.74 W
209.53 W
177.56 W
192.66 W
235.47 W
207.99 W
171.66 W
192.66 W
242.68 W
209.32 W
179.84 W
192.57 W
236.01 W
208.78 W
152.35 W
189.78 W
232.42 W
206.76 W
195.02 W
190.50 W
257.89 W
205.92 W
186.79 W
191.34 W
226.99 W
203.81 W
183.34 W
191.63 W
236.98 W
213.49 W
174.89 W
191.70 W
248.71 W
212.79 W
180.08 W
192.36 W
232.65 W
213.93 W
179.74 W
192.46 W
241.37 W
213.21 W
179.45 W
192.55 W
235.93 W
213.38 W
178.13 W
192.85 W
238.31 W
212.91 W
175.01 W
192.66 W
260.25 W
213.26 W
180.09 W
192.76 W
222.26 W
213.18 W
179.82 W
187.30 W
231.96 W
213.17 W
179.64 W
189.57 W
251.68 W
212.88 W
178.67 W
190.69 W
238.82 W
213.37 W
175.06 W
191.04 W
244.58 W
94.20 W
180.40 W
191.84 W
226.53 W
210.47 W
180.01 W
192.09 W
230.74 W
210.54 W
179.52 W
192.27 W
259.42 W
210.05 W
178.47 W
192.57 W
229.41 W
209.88 W
175.19 W
192.76 W
235.74 W
209.22 W
179.84 W
192.85 W
249.54 W
208.68 W
179.89 W
192.76 W
234.26 W
206.71 W
83.20 W
192.83 W
243.27 W
205.07 W
193.63 W
193.03 W
219.69 W
207.37 W
187.75 W
189.34 W
233.08 W
213.40 W
184.58 W
189.83 W
256.30 W
213.54 W
184.31 W
190.95 W
236.76 W
213.48 W
178.10 W
191.52 W
234.72 W
213.51 W
175.67 W
191.89 W
244.82 W
213.80 W
180.11 W
192.28 W
232.81 W
211.98 W
179.84 W
187.00 W
245.40 W
213.11 W
179.71 W
191.98 W
214.69 W
213.09 W
178.69 W
192.35 W
231.57 W
213.38 W
175.36 W
192.27 W
254.20 W
212.13 W
179.90 W
192.57 W
232.81 W
212.91 W
179.92 W
192.46 W
238.10 W
207.75 W
179.18 W
192.85 W
228.09 W
211.26 W
178.60 W
192.85 W
96.31 W
211.01 W
176.08 W
189.29 W
95.48 W
211.17 W
179.59 W
190.46 W
85.34 W
210.78 W
179.91 W
191.49 W
77.34 W
210.24 W
179.83 W
191.76 W
77.05 W
210.78 W
178.44 W
192.33 W
76.68 W
209.49 W
177.02 W
192.24 W
76.35 W
209.05 W
98.96 W
192.27 W
76.11 W
208.02 W
194.16 W
192.62 W
181.18 W
207.38 W
195.40 W
192.46 W
249.01 W
205.73 W
187.05 W
192.76 W
245.12 W
203.82 W
180.36 W
192.66 W
243.58 W
213.54 W
176.81 W
187.48 W
250.08 W
213.63 W
179.61 W
192.38 W
249.72 W
213.55 W
179.04 W
192.66 W
249.63 W
213.25 W
177.94 W
192.66 W
248.02 W
213.36 W
173.12 W
192.66 W
252.28 W
212.88 W
179.87 W
193.04 W
248.04 W
212.71 W
179.61 W
190.28 W
247.49 W
94.40 W
179.54 W
190.53 W
241.56 W
212.97 W
178.47 W
191.81 W
248.15 W
212.72 W
174.80 W
191.89 W
246.73 W
212.41 W
180.28 W
192.08 W
247.30 W
212.54 W
179.61 W
192.27 W
243.59 W
212.79 W
179.42 W
192.55 W
245.48 W
212.67 W
178.09 W
192.85 W
164.96 W
212.52 W
174.16 W
192.87 W
96.68 W
211.94 W
179.83 W
192.79 W
95.38 W
211.55 W
179.82 W
192.71 W
94.91 W
210.86 W
179.16 W
192.52 W
94.53 W
210.48 W
82.13 W
189.10 W
94.24 W
209.18 W
202.26 W
185.74 W
93.86 W
209.17 W
191.28 W
192.60 W
93.57 W
208.21 W
182.09 W
192.68 W
93.29 W
206.46 W
172.53 W
192.81 W
